Live DB ATR settings: multiplier=3x, min=0.5%, max=2%

============================================================
=== Pipeline A  |  TRADE_ALERT_A_VERSION = v90.1 ===
============================================================
📊 Using table: trade_alerts (NO_FILTER_FINDER=false)
📊 Analyzing Trade Alerts with IMMEDIATE ATR-Based Stops
🔢 Version: v90.1
🔀 Pipeline: A
📚 Source Table: trade_alerts
📈 Price Table: one_minute_prices_full
💼 Strategy: 3x ATR trailing stop ACTIVE FROM ENTRY (no profit requirement)
💾 Write Results: YES - Results will be written to database

Found 3396 alerts with ATR data to analyze...


   Illuminate\Database\QueryException 

  SQLSTATE[40001]: Serialization failure: 1213 Deadlock found when trying to get lock; try restarting transaction (Connection: mysql, SQL: update `trade_alerts` set `exit_price` = 144.1, `exit_ts_est` = 2026-07-06 10:54:00, `exit_reason` = atr_stop, `pnl_percent` = -0.76, `pnl_dollar` = -1.11, `max_adverse_excursion` = -0.7772, `hold_time_minutes` = 4, `r_multiple` = -1, `target_hit` = none, `suggested_trailing_stop_pct` = 0.7644, `analyzed` = 1, `analyzed_at` = 2026-08-23 20:08:13 where `symbol` = SMTC and `entry_ts_est` = 2026-07-06 10:50:00 and `version` = v90.1)

  at vendor/laravel/framework/src/Illuminate/Database/Connection.php:826
    822▕                     $this->getName(), $query, $this->prepareBindings($bindings), $e
    823▕                 );
    824▕             }
    825▕ 
  ➜ 826▕             throw new QueryException(
    827▕                 $this->getName(), $query, $this->prepareBindings($bindings), $e
    828▕             );
    829▕         }
    830▕     }

      [2m+7 vendor frames [22m

  8   app/Console/Commands/AnalyzeTradeAlertsAtrImmediate.php:495
      Illuminate\Database\Query\Builder::update(Object(Illuminate\Support\Collection))

  9   app/Console/Commands/AnalyzeTradeAlertsAtrImmediate.php:184
      App\Console\Commands\AnalyzeTradeAlertsAtrImmediate::updateAlertWithResults(Object(stdClass))

=== Pipeline A FAILED (exit code 1) ===

============================================================
=== Pipeline B  |  TRADE_ALERT_B_VERSION = v120.0 ===
============================================================
📊 Using table: trade_alerts (NO_FILTER_FINDER=false)
📊 Analyzing Trade Alerts with IMMEDIATE ATR-Based Stops
🔢 Version: v120.0
🔀 Pipeline: B
📚 Source Table: trade_alerts
📈 Price Table: one_minute_prices_full
💼 Strategy: 3x ATR trailing stop ACTIVE FROM ENTRY (no profit requirement)
💾 Write Results: YES - Results will be written to database

Found 4565 alerts with ATR data to analyze...



🎯 IMMEDIATE ATR-BASED STOP PERFORMANCE
════════════════════════════════════════════════════════════
+----------------------------+--------------+---------------+
| Metric                     | Value        | Status        |
+----------------------------+--------------+---------------+
| Total Trades               | 4505         | 📊            |
| Winners                    | 671          | ✅            |
| Losers                     | 3834         | ❌            |
| Win Rate                   | 14.9%        | ❌ POOR       |
| Average P&L                | 0.23%        | ✅ POSITIVE   |
| Total P&L                  | 1,020.81%    | ✅ PROFITABLE |
| Average Winning Trade      | 2.96%        | 📈            |
| Average Losing Trade       | -0.25%       | 📉            |
| Gross Profit (sum winners) | 1,985.51%    | 📈            |
| Gross Loss (sum losers)    | -964.70%     | 📉            |
| Profit Factor              | 2.06         | ✅ EXCELLENT  |
| Risk-Adjusted Return       | 0.20R        | ⚠️ WEAK        |
| Average ATR%               | 0.42%        | 📊            |
| ATR Stop Outs              | 3861 (85.7%) | 🛑            |
+----------------------------+--------------+---------------+

🎯 Target Achievement:
   3R: 194 trades (4.3%)
   2R: 177 trades (3.9%)
   1R: 253 trades (5.6%)
   none: 3881 trades (86.1%)

🔍 DETAILED TRADE RESULTS (Immediate ATR Stops):
+------------------+--------+---------------------+-------+--------+--------+--------+---------+--------+-------+--------+--------+-------------+
| Date/Time        | Symbol | Type                | Score | Vol    | Entry  | Exit   | P&L%    | R-Mult | ATR%  | Trail% | Target | Result      |
+------------------+--------+---------------------+-------+--------+--------+--------+---------+--------+-------+--------+--------+-------------+
| 2025-11-14 09:30 | QUBT   | EMA9_PULLBACK       | 5.7   | 68.6x  | 9.63   | 10.95  | +13.72% | 6.9R   | 0.70% | 2.00%  | 3R     | ✅ WIN      |
| 2025-11-14 10:14 | CRWG   | EMA9_PULLBACK       | 1.2   | 1.2x   | 3.47   | 3.90   | +12.26% | 6.1R   | 1.36% | 2.00%  | 3R     | ✅ WIN      |
| 2025-12-09 10:38 | MSTX   | EMA9_PULLBACK       | 2.4   | 1.8x   | 5.93   | 6.65   | +12.21% | 6.6R   | 0.61% | 2.00%  | 3R     | ✅ WIN      |
| 2026-06-29 10:14 | TSLL   | EMA9_PULLBACK       | 1.3   | 1.2x   | 12.28  | 13.62  | +10.90% | 5.4R   | 0.76% | 2.00%  | 3R     | ✅ WIN      |
| 2025-11-14 09:42 | TE     | EMA9_PULLBACK       | 5.9   | 1.6x   | 3.05   | 3.35   | +9.89%  | 4.9R   | 3.87% | 2.00%  | 3R     | ✅ WIN      |
| 2025-12-03 10:58 | AUR    | ORB_RETEST          | 1.6   | 2.6x   | 4.10   | 4.51   | +9.88%  | 8.1R   | 0.39% | 1.46%  | 3R     | ✅ WIN      |
| 2025-11-28 09:30 | EXK    | EMA9_PULLBACK       | 6.0   | 92.0x  | 8.99   | 9.86   | +9.65%  | 6.2R   | 0.53% | 1.67%  | 3R     | ✅ WIN      |
| 2025-12-09 10:46 | MSTX   | EMA9_PULLBACK       | 2.5   | 1.1x   | 6.07   | 6.66   | +9.65%  | 4.8R   | 0.73% | 1.98%  | 3R     | ✅ WIN      |
| 2025-12-04 10:14 | QBTS   | EMA9_PULLBACK       | 1.7   | 1.9x   | 25.74  | 28.01  | +8.81%  | 4.8R   | 0.61% | 1.86%  | 3R     | ✅ WIN      |
| 2025-11-18 10:50 | LGN    | ORB_RETEST          | 1.6   | 4.5x   | 41.49  | 44.81  | +7.99%  | 4.4R   | 0.61% | 1.81%  | 3R     | ✅ WIN      |
| 2026-04-10 10:06 | CRWV   | VWAP_RECLAIM        | 2.1   | 1.1x   | 96.29  | 103.94 | +7.95%  | 4.3R   | 0.61% | 1.84%  | 3R     | ✅ WIN      |
| 2025-12-04 09:50 | ASTS   | EMA9_PULLBACK       | 2.4   | 1.3x   | 64.05  | 69.13  | +7.94%  | 4.0R   | 0.84% | 2.00%  | 3R     | ✅ WIN      |
| 2025-12-09 09:46 | CLSK   | ORB_RETEST          | 2.3   | 3.1x   | 14.00  | 15.10  | +7.87%  | 3.9R   | 0.72% | 2.00%  | 3R     | ✅ WIN      |
| 2025-11-24 10:26 | IONX   | EMA9_PULLBACK       | 1.4   | 1.7x   | 45.90  | 49.46  | +7.75%  | 3.9R   | 0.70% | 2.00%  | 3R     | ✅ WIN      |
| 2025-12-04 10:34 | OKLL   | EMA9_PULLBACK       | 4.9   | 1.6x   | 37.58  | 40.47  | +7.70%  | 3.9R   | 1.18% | 2.00%  | 3R     | ✅ WIN      |
| 2025-12-02 09:46 | OKLL   | EMA9_PULLBACK       | 3.6   | 1.7x   | 30.02  | 32.31  | +7.63%  | 3.8R   | 1.60% | 2.00%  | 3R     | ✅ WIN      |
| 2025-12-04 09:54 | IONQ   | EMA9_PULLBACK       | 2.1   | 1.9x   | 49.91  | 53.71  | +7.62%  | 3.9R   | 0.65% | 1.98%  | 3R     | ✅ WIN      |
| 2025-11-28 09:34 | EXK    | ORB_RETEST          | 5.9   | 3.5x   | 9.13   | 9.82   | +7.61%  | 3.8R   | 0.84% | 2.00%  | 3R     | ✅ WIN      |
